Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
7855be2f433860300dec8b895eed35ff08df5fd5d7afcc66860a54ce88d90c92        1763  vendor/weapon_synth_sound_engine89/vendor/chuecka89/demo/render_presets.c
8f6fe236b822582238d2e804faab4f5478df36ae110e79b282553c20251b0b86         321  vendor/weapon_synth_sound_engine89/vendor/chuecka89/demo/size_report.c
960c146b7afed363f1fae5dce048edfe14d743aecde466a9315734f2aff01d91        1378  vendor/weapon_synth_sound_engine89/vendor/chuecka89/docs/ATOM_FX_AUDITION.md
3d761e58aeda8a46a34edd87552f976242c73b4fe32d6149dc628cf89509a65c        3602  vendor/weapon_synth_sound_engine89/vendor/chuecka89/docs/PHYSICS_PASS.md
339f3703f4f84e8ec992e560d102577a7364fcb22d34ce8edbdad3a6b381f0d5        1993  vendor/weapon_synth_sound_engine89/vendor/chuecka89/docs/PRESET_MAP.md
48906d36f051cba92d7da1880aaa95ca8399c30491c23d70bcb80b0559ac4694        2411  vendor/weapon_synth_sound_engine89/vendor/chuecka89/docs/RESEARCH.md
add3f2e7067565e1e9efbc16f78238219e8eaf408671b714ee3b89dbae691a64        1007  vendor/weapon_synth_sound_engine89/vendor/chuecka89/docs/SIMSYNTH_ATOM.md
f627d2cb7ea3f770f1025c76ab1118fd11bdb4798f20ca53de8b6183528aa98b        3899  vendor/weapon_synth_sound_engine89/vendor/chuecka89/include/chuecka89.h
272b749a4ada1cafe1d932c65840394f1b7b2db4f1eeb547ce255e9d28addd82         287  vendor/weapon_synth_sound_engine89/vendor/chuecka89/include/chuecka89_wav.h
8257e56ec3bb3d99011629f37bda37d269b37fc0d08b5e51cbea63d889cb082f       36196  vendor/weapon_synth_sound_engine89/vendor/chuecka89/src/chuecka89.c
58c9ea838bcc244d36508fba08425b0ba815d0b13101183f451c179742e62122        1222  vendor/weapon_synth_sound_engine89/vendor/chuecka89/src/chuecka89_wav.c
8f9d7db6798546c61d9c5f19bb023157375e0e1728a0cabc824246a8f8ac186b         922  vendor/weapon_synth_sound_engine89/vendor/chuecka89/tests/test_smoke.c
5741ecbb66a949b057a2a1ce3ba9e5f2372c18c23d25da789126422a8b8e8fba         322  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/AUDIO_ORDER.txt
b0a3c99aea4c8df20872b2db31d312e4d65381db9b873d1dd8df6a8eef19928c         783  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/AUDIO_ORDER_FINAL.txt
4ba4834f96639a7a54d266c36d99dc0494466a24bee54e64f1f7bf01c3a947ee        2777  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/BUILD_REPORT.txt
4b6b7cd336ac15da30b7fe914b2f38a0f9c9bd42c70863ad4a42acca166d1fc1         239  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/BUILD_REPORT_V2_1.txt
1e3eae04f6621db582dd6eba816de3df51aea8b7bdcf12254f9c88aafd2542a2         884  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/BUILD_REPORT_V2_3.txt
49857ba01decec018823c6a213a997675fb19b8a7fa9d136ded2be2017bfe53b         908  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/BUILD_REPORT_V2_4.txt
ce66cf417bc3f1840834b64e7c11d398b02f498a7125a4e82e0615ab6077687d          95  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SIZE_REPORT.txt
bc725dff42e1d368eb9b699d523b3f483e27bab39d90592ccafdf01e65dbbcff          95  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SIZE_REPORT_V2_3.txt
bc725dff42e1d368eb9b699d523b3f483e27bab39d90592ccafdf01e65dbbcff          95  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SIZE_REPORT_V2_3_FINAL.txt
bc725dff42e1d368eb9b699d523b3f483e27bab39d90592ccafdf01e65dbbcff          95  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SIZE_REPORT_V2_4.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SMOKE_FINAL.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/SMOKE_V2_4.txt
673b23103eb33c853df93c4627f5e14bfe1b5ad5229ba46de7f16fb51be0a3ec          99  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/V2_1_MICROTRIM.txt
72f5352bf616e75b6d4efbc8e75942dfcd2e26f22ca5eea47f5ce885fadbd75c         669  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/V2_3_FINAL_ATOM_FX.txt
2848b876dc3c9f75e24ee4057fb8c29b014114bf9d5773823dc7259c7bb930a1         215  vendor/weapon_synth_sound_engine89/vendor/chuecka89/validation/WIN32_FILE_REPORT.txt
ddfeffc9593f821b0ed9c4d27b59500de8227e5228946fc59865eecf4ac88742         824  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/CHANGELOG.md
f9115acea7eeabd0397a34e971fd5d58263575cb186622b652303295dc34ceb3         226  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/LICENSE
a8a2f4a74dca57ffcab84df1ed679c8bc9c23c4c7a1817ddea403f67c65c76c9         594  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/MANIFEST.txt
cd5e48833d8f4ba927f005fcef097a6637ef7dd4284845e8f2f54f5f45ac3ae1         495  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/Makefile
93f31c8fda1b76b563a3854d89674528651579b313e238606ef3e909330dd725        3911  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/README.md
81715db4ec95e27ea4ba77949913e41f5322d9d507cc102e0a2653e47c5d7896         324  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/build_mingw32.bat
314011b48722be744c3765f4ed5ed0ece29ffefa2a20f44076a8293bee547008        3331  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/demo/demo_wav.c
30caee1aa8b223883d603e7663860533ce1257aa6191f986718aff2a553d01bc        2088  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/docs/PHYSICS_NOTES.md
4239759cbd05a38664124665fb307170f6b7e05bc70d0734c6035422a3b4270e        1576  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/docs/SOURCES.md
7dda5703d57851a9d2fcc4ff624a92f86fe148891ae10dbb02a5be5207cb2b42        1181  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/docs/V1_1_TUNING.md
6f435c76faae1952dfc9a0ef0e72246df9c4a1bd6293e9ddc42ba84dd40dc184        1112  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/docs/V1_2_TUNING.md
d802d8a4d0010a5b20ea9a72e4041a462a8bd62c65c33f2a2a52a24727e1c543        3122  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/include/gbulletair89.h
b91fa2ce849ec2fd57d39dd21e1ab116cfac1ebf086bc817101ec9205c694029       58460  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/preview/gbulletair89_v1_2_showcase_waveform.png
57f8450a28ac88c3cbb437f23d50892104816070894ca02b5ccc46f0e8d6c215       13966  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/src/gbulletair89.c
e97bcf714f471aafdc34fa7a39ef28c3a8a67a8c6173ef3b5d441ddcb8e71c63         299  vendor/weapon_synth_sound_engine89/vendor/gbulletair89/tests/test_c89.c
ce53bf60fd0fa30c03187d323c1b9155ac3d02508e35790d80336c46a04e3345         135  vendor/weapon_synth_sound_engine89/vendor/gfire89/LICENSE
b198effc6a8bca6c0d7c308750e582cb65c70b8b58aa756117d30d5dcc6ddc24        3792  vendor/weapon_synth_sound_engine89/vendor/gfire89/include/gfire89.h
f9c9e5140f5b322db7c0977d64510228b58ac45ad6a85afe9031e02f0f114103        2337  vendor/weapon_synth_sound_engine89/vendor/gfire89/include/gfire89_fx.h
b72bec63f3a506ecf2bf172f4b15083f537a07ce29b5d35a0aa974d22caea035       20672  vendor/weapon_synth_sound_engine89/vendor/gfire89/src/gfire89.c
4e3d811a75c65388000aba94da93be9942a0dc061cd7e9b44126655f769bd25d        8659  vendor/weapon_synth_sound_engine89/vendor/gfire89/src/gfire89_fx.c
6761b7d69e77b4116135efc03882a6d49bbd2913ad1aa7228e21711286f01520         319  vendor/weapon_synth_sound_engine89/vendor/ggatlingwhistle89/LICENSE.txt
5a74b1fec382582f39f16f4efd4661512de8eff2efd7d8ea3d06097043b58be2        3547  vendor/weapon_synth_sound_engine89/vendor/ggatlingwhistle89/README.md
cc3d4173fe42714758f02fdcbcc73b3cbf557d040a1b483e8203ffd9f17558a0        1437  vendor/weapon_synth_sound_engine89/vendor/ggatlingwhistle89/RESEARCH_NOTES.md
d2a419818ced710269403e9f7ed35c514bebc6910eb80ea241265c952312f916        3840  vendor/weapon_synth_sound_engine89/vendor/ggatlingwhistle89/include/ggatlingwhistle89.h
ec8215ed630451ca373396cce28be5d7feac7d4c23da163188af629f2e281787       32033  vendor/weapon_synth_sound_engine89/vendor/ggatlingwhistle89/src/ggatlingwhistle89.c
7344df8ad370632ff4964c162f1fd1520b78409c18a81079606d29bd2c91a365         315  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/LICENSE.txt
4f07f234931a1f91df5446eef576de9ca0a7b210ec4468ae5101fc3ad52316b0        4944  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/README.md
ddea6c91c59c0ba740440922429c863df694421bc415be1cc07e7e2cdbf0175b        2506  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/docs/API.md
e073bd5fba2d4054facae92a85e339372761a885c6379f3b5080dca575d21408         381  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/docs/BUILD_VALIDATION.txt
c28a2ed507fa755dbb736013ac05b75a0f1737bf30b5fb2d733b9a1d5a6c6861        1066  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/docs/FINAL_BUILD_LOG.txt
8c0ce9ff4ed1a8bcfb4ce9c26b15cb65caaab503aaf8147b1dc30b44cf94d7aa        4274  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/docs/RESEARCH_NOTES.md
959f809fbc3b41a3e9268f8c8950ace7f58f87d33b873debab495929ba7f489d         380  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/docs/SHOWCASE_TIMELINE.txt
5cc3ab85184d46de9b94bba5cd49ba305f27fba68fc0da976b9fe3f61b125bc0        3806  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/include/ggunmach89.h
63ee8d43b6fc21ff6dae8c533fd0b42214cd0e8569f04d31098f47a6e119e37b       26327  vendor/weapon_synth_sound_engine89/vendor/ggunmach89/src/ggunmach89.c
74597dd1adb5dc4d8be002f447c2a03c45c98f3c1734e5b93754dc2cea941df6         197  vendor/weapon_synth_sound_engine89/vendor/gguntuberotator89/LICENSE
c8bbc6ac752a910cebe3b23da3be83b036a1b1938c1107d76b7ba6af00a1539e        3321  vendor/weapon_synth_sound_engine89/vendor/gguntuberotator89/README.md
9a50747d18f54e8553d9d4e5d31fd97547e6e8c9e9ab162df448e4c9f3a8b648         708  vendor/weapon_synth_sound_engine89/vendor/gguntuberotator89/VALIDATION.txt
e651db34afb91bf7c82f1253328edc6ad7bec968a461e19d29ada4d2f461a2d9        3178  vendor/weapon_synth_sound_engine89/vendor/gguntuberotator89/include/gguntuberotator89.h
474ebe934f400ced99850bc7cd36edbb01cc0a992eeca46db22cb609c397905b       16683  vendor/weapon_synth_sound_engine89/vendor/gguntuberotator89/src/gguntuberotator89.c
27215778e1ebebd84334a8732a894aad3c00a31c12cf06b7f5ec68ba4733b8b8         760  vendor/weapon_synth_sound_engine89/vendor/gklek89/BUILD_LOG.txt
6f4411dddcb64826214f59a8ebdb76150498640d3b914b026846f159c2905e27         266  vendor/weapon_synth_sound_engine89/vendor/gklek89/BUILD_REPORT.txt
5bf8dc96d3a5d5eaf103b4077202439fb8230ecec42fc246017499ffbfe07be0          32  vendor/weapon_synth_sound_engine89/vendor/gklek89/CONSTRAINT_AUDIT.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  vendor/weapon_synth_sound_engine89/vendor/gklek89/DETERMINISM_LOG.txt
99b4c41f664e099f6c70d18e882d99c8ae6963e824333ab9484b87d62203ffc1         137  vendor/weapon_synth_sound_engine89/vendor/gklek89/LICENSE
fc6086920f6383019d67283a459f66f87fa833c34fd5f3e2753b8807b5c86477         776  vendor/weapon_synth_sound_engine89/vendor/gklek89/Makefile
6f067374ca9c67193fa373af630846d4eac5688d4b9395522fc447848a1d856b         865  vendor/weapon_synth_sound_engine89/vendor/gklek89/README.md
90fb5d0b8a8029248e0aea7d776eeecf2baf91c849da8dbef2d582b4df045bc5        2241  vendor/weapon_synth_sound_engine89/vendor/gklek89/SHA256SUMS.txt
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gklek89/VERSION
eff566edc052e0210a1e7c0bda5918f45d8d3315d21f13bc06bf666a9367d258         853  vendor/weapon_synth_sound_engine89/vendor/gklek89/WAV_VALIDATION.json
9d301615fd2e43db3cff28f38f5a062c214dfcb2d22d383723c800d68f3cfe90         705  vendor/weapon_synth_sound_engine89/vendor/gklek89/build_mingw32.bat
2fb23377d6d22928e99163ad72a90d318d85b4758dd0ad735571a73ce79786fa        2667  vendor/weapon_synth_sound_engine89/vendor/gklek89/demo/render_gklek89.c
bd277a4dd63841ebd237c156f10e1f6f58589a071a9f7831a8d11379e1e50161         437  vendor/weapon_synth_sound_engine89/vendor/gklek89/docs/SYNTHESIS_NOTES.md
77b86746a57c69fa5254299de01bb86de9e6c0a5912864828121da7c76caa527        2816  vendor/weapon_synth_sound_engine89/vendor/gklek89/include/gklek89.h
fba06220bee2120aa1534216cce99c5aa1c4aaa98414a2668e95eb138fd8d81c        8389  vendor/weapon_synth_sound_engine89/vendor/gklek89/src/gklek89.c
9bddab7b00d2213377cc987be5d5cca98b94c88bf8f430e359647bea013590f7         662  vendor/weapon_synth_sound_engine89/vendor/gklek89/tests/smoke.c
6c2b66b6c8ce70603b2d70286086151a95324c4c55dab44251b69e4ac4d2d078        1902  vendor/weapon_synth_sound_engine89/vendor/gpaah89/BUILD_REPORT.txt
8eeb6ab66bb226ad046af92935e847feb5ed9883ff61236efbc1ea3b0a36c570         927  vendor/weapon_synth_sound_engine89/vendor/gpaah89/CHANGES_v4.md
9cf9ad63d5238dcc5e8527e2351095a6580010098d44416427a313d196eee07f         606  vendor/weapon_synth_sound_engine89/vendor/gpaah89/CHANGES_v5.md
41b8c654f6d77028750e5ef1252d6df0ae837503683118d57f57875c72e675f5         255  vendor/weapon_synth_sound_engine89/vendor/gpaah89/LICENSE
5a364dfe14af51525368a8458d41c807f4ae2c709f815302531deef85d358122        1026  vendor/weapon_synth_sound_engine89/vendor/gpaah89/Makefile
127cc8239f1ad2cf328bfa01feb57d21255e41c6c86155d470e7c2a6fd2b31cd        2674  vendor/weapon_synth_sound_engine89/vendor/gpaah89/README.md
ccc36c0c1a76c09dc96aac7eb44d25eb635e6d2ba2e38f932f63d3895c0c95e8        6901  vendor/weapon_synth_sound_engine89/vendor/gpaah89/WAV_VALIDATION.json
f2daa03aabcf68814bec5c0e1a983176f63c297bd3d3d45ce6ec8656c5dd459d        1506  vendor/weapon_synth_sound_engine89/vendor/gpaah89/docs/DESIGN.md
4328ff020feda5f1b5837c99eeccce1eec087232f297875d79430c7e8684167e        5147  vendor/weapon_synth_sound_engine89/vendor/gpaah89/include/gpaah89.h
7e85be08647c07786762b7472cdd309f693073acaa38936026cdf4151f274ec9       28273  vendor/weapon_synth_sound_engine89/vendor/gpaah89/src/gpaah89.c
ed33ca1c198d7996e187f4dc759fd3faa4840ebc432cfb83c3c05e6605e0d7d9        1533  vendor/weapon_synth_sound_engine89/vendor/gpaah89/tests/gpaah89_stress.c
a0094af8b23089d10b04b48487d1936e7e162a83da866f5d460ad63bfa85e85d        4556  vendor/weapon_synth_sound_engine89/vendor/gpaah89/tools/gpaah_render.c
4c3ba2f5ad34ac4ad6ae0fb6bff6191fbf666a8a9ec2aa11219005da6eab48f4         231  vendor/weapon_synth_sound_engine89/vendor/gpump89/CHANGELOG.md
220258a8b55fb5dfe2e3dca0365ac7af66a8e8655ab5f886486298394fcc105f         231  vendor/weapon_synth_sound_engine89/vendor/gpump89/LICENSE
a33c81e60d3dbf88d11c5a0c3032d5cfb517f2f59e2b072e039fe4f4bb640143         568  vendor/weapon_synth_sound_engine89/vendor/gpump89/Makefile
957e1d02e8619d91d5f3bccf9176d5c5f498c4b5e6bf994d35ab788d21579b5d        1991  vendor/weapon_synth_sound_engine89/vendor/gpump89/README.md
3c0c558a9cb2d7ce8a07ab1dbb2beef9bc8d3c0e7de429aaf1e8edc9e7cc3506         284  vendor/weapon_synth_sound_engine89/vendor/gpump89/VERIFICATION.txt
0d1b635ef2add05b543d6ce0f188599faa9c759ab80d74cbfba6e81a63680f8a         529  vendor/weapon_synth_sound_engine89/vendor/gpump89/docs/PROVIDER_ABI.md
d3a5277969903b49a561119b28d87cc02a2fc55e5e8d2b39de0686ae18d1f72b         953  vendor/weapon_synth_sound_engine89/vendor/gpump89/docs/SOUND_MODEL.md
b95218e69b5954a46142417b18879d7e0010b68d53cb4f33f05bc7397533969b        2246  vendor/weapon_synth_sound_engine89/vendor/gpump89/examples/gpump89_demo_wav.c
91ac06774de9fa25caac678167e3e498e21b66888de7cd1ccc21b7565b6637d7        3332  vendor/weapon_synth_sound_engine89/vendor/gpump89/include/gpump89.h
4c784d2dd0eb97d42c59aa7dcaf4a29df9229c07961cbebcc8098cbcbd61cb38       15286  vendor/weapon_synth_sound_engine89/vendor/gpump89/src/gpump89.c
2a5799d54d9ab94c09e22add56a0fffb2dbf6ce80d6f2f18918bc9233b107db6       43939  vendor/weapon_synth_sound_engine89/vendor/gpump89/src/gpump89_grains.inc
f7a3a819f47555409df63887f8ebff3755c1beb73e3988a903cf2a0177f8f326         852  vendor/weapon_synth_sound_engine89/vendor/gpump89/tests/test_gpump89.c
df8160c619161fff0c0202627dd90cad23d91a030fa99eab2b526e9052d701b8         234  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/LICENSE
520a8ed1c18b63537b6e0db2410a12d4b1e58c540c7cf320f52a154b6ba876ca        2897  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/README.md
44663ce0412ad929b40faea55b5239df4eca690aee8842a63600af37456e910a         614  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/docs/ABI.md
6d6998aea2449490c79485fea5a6a87ccd04b240d40b6c1da5977f2b4cfba235        1751  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/docs/PHYSICS_NOTES.md
cf29d320642c1ac1dde42c610fa1337684d51e1dce26bd8a7636f9ab1fcd91c7        2354  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/include/grocketspin89.h
bb3c1988b307afe597b8db31dd2e609da41cfa0fbf3689d980c79b91973cda04       18373  vendor/weapon_synth_sound_engine89/vendor/grocketspin89/src/grocketspin89.c
a3139a45eb45ab4d9182aa172d21e283be5c3da3b8c266973734c4c63ac0e6ca         981  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/CHANGELOG.md
94cef05d7b694ef7f5aac0abc2e17b3bfb8ce942240f994ac5b423fcd8545496         385  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/LICENSE.txt
8955c3b23a907132d50f36efd3c65bf44ffb522dc95d249ef3dd2b807bb75ad1        1796  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/MANIFEST.sha256
475de37bb2fc04beafa4311dd39ee8e7a593789a41dd15044308408393cf0336         870  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/Makefile
ff9b9edcd1ab20ed50f700f1407a582e12a29ef5530b6bbb846ef96c1232a117        5746  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/README.md
cbb801ae91de523f8f1229250e38332e642ecbded7b96d243202ee75aee824cb        3986  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/SOURCES.md
00cb221242f51bae785f400e1b5d8de4700a688b85154771d9019e80fdbbebcd        2926  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/VALIDATION.txt
f4426fbb3920d7719d82664215cd0ca1fc7f4ff8b1996a0c7e9fa16cb8d1c140         753  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/build_mingw.bat
84e69ba14bd4f6d69d9afe9239efc8f48dd1f25f4e392cc2237c5c6336be1e86        4823  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/demo_ab.c
91f0d560b252cfa24905f8272d20a52a58384ef71c2dac6b69b3577e9a65a562        6248  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/demo_wav.c
f5ba1383017e366f28a7d4066313bed8b31ccb2df2b052f6ca75af01578370f2       45681  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/grocketwhistle89.c
b2548a2a0d9f225e02fcfaac465cfdb543f903a9a02292873304e42f8d8da207        8494  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/grocketwhistle89.h
47e3036e4c59a5f3af528da99b20855fae7030ba6a3842f6cf40916f63996156        3339  vendor/weapon_synth_sound_engine89/vendor/grocketwhistle89/test_api.c
f2d9f3143ecda6f1c89042e4a61d91dca2c5f4bc4ca8f31a7e10dc321be6310a        1567  vendor/weapon_synth_sound_engine89/vendor/gshotguneq89/include/gshotguneq89.h
2db9b441e9cd6adeb459c9406af6dbad73ad72fdbdae61e1e4656c04a848f870        4035  vendor/weapon_synth_sound_engine89/vendor/gshotguneq89/src/gshotguneq89.c
d8c80be898a8d52296fae5a5700fed89209cb8ed12e8ab5aac3d302c91823f00        7546  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/BUILD_LOG.txt
623d3feeee55e24044469734cd2b817787373fba8553c76f9153c1d33f862fe0         325  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/BUILD_REPORT.txt
4ce72c80b85887b22c3cec9ae0a6c564aea4514ceae75a9f68a4c5658d06bd3f          51  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/CONSTRAINT_AUDIT.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/DETERMINISM_LOG.txt
f82a65295e74628637e0cbabfe9a82b0b7cac104151fa7881edcc6e93614a3ab          40  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/LICENSE
bd385fcb52ce40da22dd4a6d465d771e3f9bd4ab4b46e9e18f6751fbd83e0bb1        2860  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/Makefile
4c598be56a6a1d45bcfbcf18d45aea45302410d782465fe76cd277423eba4a1b        1341  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/README.md
6d2f0e8c13844b78db02ed7000bc27410d87df09a766f60e5591b633c53137bb        6116  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/SHA256SUMS.txt
1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d           6  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/VERSION
9cdb62897da0675e6a3694726876544363b2305a4f741412f15794466bde46e3        1473  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/WAV_VALIDATION.json
22fb848f3e953f211601b9f1694cc06faab7333212787072773fc98dc9e2a240        2301  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/build_mingw32.bat
41eba9b2a1ccd6d8d7703e03816c21132ffd117c306393f8b04f264a26bcd5e7        6352  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/demo/render_shotgun_sequence.c
a1b0204d2066175b0377b787d18a0a26e4a460eb5207d0f0fbf4cb792aaf7d6c         576  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/docs/AUDIO_TIMELINE.txt
2ac742400d052604da8cd0df75d60253c25f6a7c1e6a40ce85650d9dfe47cfda         647  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/docs/HARMONIC_ALIGNMENT.md
49949dd2ee34086c61a6e12779116502ac04e7195b97c69a8acaff040113d1df         949  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/docs/KLEK_MIDPOINT.md
6ddbfded5164f542270bff0a215e05b1e2e4fe9f433b0d4e586a38f3f09c37d4        2103  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/docs/MIX_DESIGN.md
fb5082d043a1390d9306e6d0ec2ccb3ae1868dac46369d57bb114544bd47d2b4        6984  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/include/gshotgunsequence89.h
92cdb4609ecb48ea18783850a58ef3b86a0cd21b81c63a08ab8eaf5dbb068fe2       32145  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/src/gshotgunsequence89.c
dab9f4cd290317d453fe3eda2772222167a8d0e900a46055376c9dd9391ccc32        2534  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/tests/smoke.c
f627d2cb7ea3f770f1025c76ab1118fd11bdb4798f20ca53de8b6183528aa98b        3899  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/chuecka89/include/chuecka89.h
8257e56ec3bb3d99011629f37bda37d269b37fc0d08b5e51cbea63d889cb082f       36196  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/chuecka89/src/chuecka89.c
71fa1fc56e7e195eb2b60700249cdc5d08c35e6d6a82b265674b1c6b455f4510        1972  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gballisticcrack89/include/gballisticcrack89.h
d6f1aeb535c7cfa7b9e1d46a4aef2c82cf056efb2804c96e234f72a17507d2a4        5268  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gballisticcrack89/src/gballisticcrack89.c
a0079c94cdc65e44b2d6913a392725917daa4bbed9029a4f422e8acc5f9cb921        1862  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gcinemathump89/include/gcinemathump89.h
66f80ef796a5e3f7354a0504f3e169429adcdcf0ab61876608b839eea03aca1f        6893  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gcinemathump89/src/gcinemathump89.c
77b86746a57c69fa5254299de01bb86de9e6c0a5912864828121da7c76caa527        2816  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gklek89/include/gklek89.h
fba06220bee2120aa1534216cce99c5aa1c4aaa98414a2668e95eb138fd8d81c        8389  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gklek89/src/gklek89.c
9654f6ba94c7c05e0cb4f8d10073c41eb6f6e85657ac0834e7a2955fbad856eb        2140  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/glatetail89/include/glatetail89.h
497677bee88413c7e9d3bbfbfeba0873ed446a583d829e026d3019579576436e        5579  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/glatetail89/src/glatetail89.c
a6eb5832dc3fe1177091fa09d6fc408bbcec4e861ff7d676d721a21e9d7f3e7e        2236  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gmuzzlegas89/include/gmuzzlegas89.h
a26e50b14d2dbc2b3758831644cad585b6441ea8caa6f9c509ec63f34da0c892        6758  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gmuzzlegas89/src/gmuzzlegas89.c
4328ff020feda5f1b5837c99eeccce1eec087232f297875d79430c7e8684167e        5147  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gpaah89/include/gpaah89.h
